info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1241/1258 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/tracylee/code/todo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1273/1283 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/tracylee/code/todo/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/tracylee/code/todo/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active /Users/tracylee/code/todo/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1279/1305 modules 26 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1279/1308 modules 29 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1279/1309 modules 30 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1279/1310 modules 31 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1279/1311 modules 32 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1279/1312 modules 33 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1279/1313 modules 34 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1279/1314 modules 35 active /Users/tracylee/code/todo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1279/1315 modules 36 active /Users/tracylee/code/todo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1279/1316 modules 37 active /Users/tracylee/code/todo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1279/1317 modules 38 active /Users/tracylee/code/todo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1279/1318 modules 39 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1280/1318 modules 38 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1281/1318 modules 37 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1282/1318 modules 36 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1283/1318 modules 35 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1284/1318 modules 34 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1285/1318 modules 33 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1286/1318 modules 32 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1287/1318 modules 31 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1288/1318 modules 30 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1289/1318 modules 29 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1291/1318 modules 27 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1292/1318 modules 26 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1294/1318 modules 24 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /Users/tracylee/code/todo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1297/1319 modules 22 active /Users/tracylee/code/todo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1299/1321 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1302/1321 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/tracylee/code/todo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1314/1329 modules 15 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1314/1340 modules 26 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1315/1340 modules 25 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1316/1340 modules 24 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1317/1340 modules 23 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1318/1342 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1318/1343 modules 25 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1318/1346 modules 28 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1318/1347 modules 29 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1318/1348 modules 30 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1319/1348 modules 29 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1319/1349 modules 30 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1319/1350 modules 31 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1319/1351 modules 32 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1319/1352 modules 33 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1320/1352 modules 32 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1321/1352 modules 31 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1321/1353 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1321/1354 modules 33 active /Users/tracylee/code/todo/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1322/1354 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1323/1354 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1324/1354 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1324/1355 modules 31 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1325/1355 modules 30 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1326/1355 modules 29 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1327/1355 modules 28 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1328/1355 modules 27 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1329/1355 modules 26 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1330/1355 modules 25 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1331/1355 modules 24 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
